total_supply,name,tvl_ratio,cmc_rank,quote_USD_market_cap,quote_USD_volume_change_24h,quote_USD_percent_change_60d,quote_USD_percent_change_1h,symbol,quote_USD_fully_diluted_market_cap,quote_USD_last_updated,is_active,quote_USD_percent_change_24h,quote_USD_market_cap_dominance,quote_USD_tvl,id,slug,self_reported_market_cap,num_market_pairs,infinite_supply,quote_USD_volume_24h,date_added,last_updated,tags,quote_USD_percent_change_7d,max_supply,circulating_supply,quote_USD_price,quote_USD_percent_change_90d,self_reported_circulating_supply,quote_USD_percent_change_30d,is_fiat,platform
581532924502.6769,Dimecoin,,2248,463714.56909026764,23.765,-97.53102503,16.38316722,DIME,563760.06,2025-02-18T22:31:00.000Z,1,73.71104546,0,,90,dimecoin,,15,False,47.85367641,2014-01-06T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'quark', 'name': 'Quark', 'category': 'ALGORITHM'}",15.10721634,,478333438962,9.694379094560986e-07,-96.8516411,,-12.29649279,0,
41.99995083,42-coin,,9343,0,0,99.72485215,0,42,3991040.89,2025-02-18T22:31:00.000Z,1,0,0,,93,42-coin,3991040.892553383,4,False,0,2014-01-14T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}; {'slug': 'store-of-value', 'name': 'Store Of Value', 'category': 'CATEGORY'}; {'slug': 'solana-ecosystem', 'name': 'Solana Ecosystem', 'category': 'PLATFORM'}; {'slug': 'bnb-chain-ecosystem', 'name': 'BNB Chain Ecosystem', 'category': 'PLATFORM'}",2.3665306,,0,95024.8944030343,152.27523022,41.99995083,94.29698075,0,
71392810,Vertcoin,,1544,3261908.5380927566,6.0586,-6.4964559,1.68752773,VTC,3837925.94,2025-02-18T22:31:00.000Z,1,-0.33385452,0.0001,,99,vertcoin,,20,False,12252.22254951,2014-01-20T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'privacy', 'name': 'Privacy', 'category': 'CATEGORY'}; {'slug': 'payments', 'name': 'Payments', 'category': 'INDUSTRY'}",-4.76769799,84000000,71392810,0.04568959448567379,-12.04252418,,-13.98573643,0,
17540448190.68003,DigiByte,,306,138291822.99718836,0.725,-34.59860773,0.3613072,DGB,165567507.25,2025-02-18T22:31:00.000Z,1,-8.71999065,0.0044,,109,digibyte,,162,False,3416013.67153752,2014-02-06T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'multiple-algorithms', 'name': 'Multiple algorithms', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'collectibles-nfts', 'name': 'Collectibles & NFTs', 'category': 'CATEGORY'}; {'slug': 'iot', 'name': 'IoT', 'category': 'INDUSTRY'}; {'slug': 'payments', 'name': 'Payments', 'category': 'INDUSTRY'}; {'slug': 'made-in-america', 'name': 'Made in America', 'category': 'CATEGORY'}",-5.61748165,21000000000,17540448190.68003,0.007884167011802386,-31.66820903,,-29.33340805,0,
30397274955,ReddCoin,,6966,0,-3.1967,62.07103902,-0.00678603,RDD,2131584.74,2025-02-18T22:31:00.000Z,1,-12.62875442,0,,118,redd,2131707.2734345803,21,False,361.74617325,2014-02-10T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}; {'slug': 'media', 'name': 'Media', 'category': 'INDUSTRY'}; {'slug': 'content-creation', 'name': 'Content Creation', 'category': 'INDUSTRY'}",-40.08743601,,0,7.012420509149714e-05,27.44410304,30399022287,25.39213516,0,
228960362.51938,PotCoin,,7508,0,-20.2065,-35.22823697,0.0815213,POT,1218679.06,2025-02-18T22:31:00.000Z,1,-1.98627535,0,,122,potcoin,,18,False,131.29850975,2014-02-10T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}; {'slug': 'polygon-ecosystem', 'name': 'Polygon Ecosystem', 'category': 'PLATFORM'}",-3.87900585,420000000,0,0.0029016167999013315,-55.32871334,,-27.6438221,0,
61445805,Maxcoin,,9344,0,0,-49.87920826,0,MAX,97332.33,2025-02-18T22:31:00.000Z,1,0,0,,128,maxcoin,59806.63571910394,2,False,0,2014-02-12T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}",0,100000000,0,0.0009733233329615251,-65.57335699,61445805,-53.16168121,0,
12148829.27062639,Dash,,158,312323982.62191504,8.2,-32.18955078,0.36335107,DASH,485884124.31,2025-02-18T22:31:00.000Z,1,-3.42902562,0.01,,131,dash,,469,False,51581324.70423534,2014-02-14T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'x11', 'name': 'X11', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'privacy', 'name': 'Privacy', 'category': 'CATEGORY'}; {'slug': 'masternodes', 'name': 'Masternodes', 'category': 'CATEGORY'}; {'slug': 'dao', 'name': 'DAO', 'category': 'CATEGORY'}; {'slug': 'governance', 'name': 'Governance', 'category': 'CATEGORY'}; {'slug': 'alleged-sec-securities', 'name': 'Alleged SEC Securities', 'category': 'CATEGORY'}; {'slug': '2017-2018-alt-season', 'name': '2017/18 Alt season', 'category': 'CATEGORY'}; {'slug': 'made-in-america', 'name': 'Made in America', 'category': 'CATEGORY'}",-5.64484935,18900000,12148829.27062639,25.708154725415092,-7.20156905,,-30.19030739,0,
2591647.81928124,Counterparty,,901,17046839.64747811,1233.6421,7.11417448,0.06204875,XCP,17046839.65,2025-02-18T22:31:00.000Z,1,-6.64505017,0,,132,counterparty,,3,False,131.55213082,2014-02-15T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}",0.18792125,,2591647.81928124,6.577606540770587,-10.34462643,,-16.7676336,0,
17973098,Auroracoin,,7380,0,1426.2389,44.27651437,0.2565511,AUR,1233740.67,2025-02-18T22:31:00.000Z,1,8.14142664,0,,148,auroracoin,1062655.5354156739,6,False,167.63173132,2014-02-27T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}",25.15359503,17973098,0,0.06864374000152916,2.42957618,15480734.81124428,43.62077477,0,
39569900,Marscoin,,4565,0,-4.0403,-67.90478463,0.29401962,MARS,3737714.38,2025-02-18T22:31:00.000Z,1,0.56084679,0,,154,marscoin,3568183.7141373446,13,False,46461.51001764,2014-02-24T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'x11', 'name': 'X11', 'category': 'ALGORITHM'}",3.66081485,39569900,0,0.09445852477351292,23.82007574,37775137,-63.94718783,0,
698964077,Magic Internet Money,,3805,0,66.522,0.12210637,0.01270897,MIM,699387785.57,2025-02-18T22:31:00.000Z,1,0.05381371,0.0033,,162,magic-internet-money,103890047.47988002,592,False,219549.6366866,2014-03-12T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'stablecoin', 'name': 'Stablecoin', 'category': 'CATEGORY'}; {'slug': 'ethereum-ecosystem', 'name': 'Ethereum Ecosystem', 'category': 'PLATFORM'}; {'slug': 'avalanche-ecosystem', 'name': 'Avalanche Ecosystem', 'category': 'PLATFORM'}; {'slug': 'solana-ecosystem', 'name': 'Solana Ecosystem', 'category': 'PLATFORM'}; {'slug': 'fantom-ecosystem', 'name': 'Fantom Ecosystem', 'category': 'PLATFORM'}; {'slug': 'terra-ecosystem', 'name': 'Terra Ecosystem', 'category': 'PLATFORM'}; {'slug': 'arbitrum-ecosystem', 'name': 'Arbitrum Ecosystem', 'category': 'PLATFORM'}; {'slug': 'moonriver-ecosystem', 'name': 'Moonriver Ecosystem', 'category': 'PLATFORM'}; {'slug': 'bnb-chain-ecosystem', 'name': 'BNB Chain Ecosystem', 'category': 'PLATFORM'}",-0.15897675,,0,1.0006061950591942,0.31795816,103827108,0.32582535,0,
63320401.8192601,BlackCoin,,7918,0,-97.006,-12.55114917,0.2565511,BLK,3441018.12,2025-02-18T22:31:00.000Z,1,-0.87035891,0,,170,blackcoin,3441020.5615248736,13,False,53.41876455,2014-02-28T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'pos', 'name': 'PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}; {'slug': 'bnb-chain-ecosystem', 'name': 'BNB Chain Ecosystem', 'category': 'PLATFORM'}",-4.27871228,,0,0.05434296083454394,-14.06871998,63320446.8192601,-11.35271388,0,
65729674.871168,MonaCoin,,906,16765463.935111213,-15.5519,-8.72942622,-0.07411987,MONA,26812631.77,2025-02-18T22:31:00.000Z,1,-1.26199478,0,,213,monacoin,,24,False,152781.92764715,2014-03-20T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'lyra2rev2', 'name': 'Lyra2REv2', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'memes', 'name': 'Memes', 'category': 'INDUSTRY'}; {'slug': 'payments', 'name': 'Payments', 'category': 'INDUSTRY'}",-2.4794007,105120000,65729674.871168,0.2550668928147293,-15.07395937,,-10.89348086,0,
27601562.391834,Rubycoin,,9345,0,0,8.20164418,0,RBY,1943024.2,2025-02-18T22:31:00.000Z,1,0,0,,215,rubycoin,,1,False,0,2014-03-20T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'pos', 'name': 'PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}",0,,0,0.07039544262916515,-37.70395234,,-49.6485215,0,
20999215,e-Gulden,,8134,0,-36.9691,-19.66421359,0.2565511,EFL,3603796.35,2025-02-18T22:31:00.000Z,1,-0.87035891,0,,234,e-gulden,2947546.5792148113,2,False,34.32653596,2014-03-26T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}",-10.82806354,21000000,0,0.17160935000382288,-43.36059261,17175909,-17.41805451,0,
86974323.88736624,Groestlcoin,,665,35799427.82710251,-57.9146,-5.30941315,0.12293302,GRS,43218961.11,2025-02-18T22:31:00.000Z,1,-3.79984509,0,,258,groestlcoin,,30,False,1458247.32953391,2014-04-11T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'groestl', 'name': 'Groestl', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}",-2.58231997,105000000,86974323.88736624,0.41160915344928234,-0.61582712,,-14.21536273,0,
63993274.887257,PetroDollar,,9346,0,0,61.75448723,0,XPD,1306681.99,2025-02-18T22:31:00.000Z,1,0,0,,260,petrodollar,1306681.9944014992,1,False,0,2014-04-15T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}",60.50136138,,0,0.020419051794170626,66.79745291,63993274.887257,60.50136138,0,
19089600,PLNcoin,,9347,0,0,1.20357289,0,PLNC,37874.2,2025-02-18T22:31:00.000Z,1,0,0,,263,plncoin,16794.366404048837,1,False,0,2014-04-15T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}",0,38540000,0,0.0009827243706142237,4.35876291,17089600,0,0,
971792390,WhiteCoin,,989,13413749.39546973,-22.6732,-41.34984857,0.04990291,XWC,17549806.7,2025-02-18T22:31:00.000Z,1,-0.27280589,0,,268,whitecoin,,15,False,166907.73408671,2014-04-18T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'platform', 'name': 'Platform', 'category': 'CATEGORY'}; {'slug': 'interoperability', 'name': 'Interoperability', 'category': 'CATEGORY'}; {'slug': 'staking', 'name': 'Staking', 'category': 'CATEGORY'}; {'slug': 'rpos', 'name': 'rPOS', 'category': 'ALGORITHM'}",-4.21667655,1000000000,764324623.4110321,0.01754980669811052,-52.55712084,,-11.16208222,0,
21145111,Bitstar,,9348,0,0,1.20357289,0,BITS,62339.45,2025-02-18T22:31:00.000Z,1,0,0,,276,bitstar,62339.44769712869,2,False,0,2014-04-23T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}",0,,0,0.002948173111842671,1069.39671575,21145111,0,0,
8803137.91866,Quebecoin,,9349,0,0,0.60273974,0,QBC,8599.7,2025-02-18T22:31:00.000Z,1,0,0,,278,quebecoin,6548.228783832968,1,False,0,2014-04-23T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'x11', 'name': 'X11', 'category': 'ALGORITHM'}",0,,0,0.000976890057058829,3.73919779,6703137.91866,0.43846323,0,
574683675.009956,BlueCoin,,9350,0,0,1.20357289,0,BLU,564755.65,2025-02-18T22:31:00.000Z,1,0,0,,290,bluecoin,564755.6528264281,1,False,0,2014-04-28T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'x11', 'name': 'X11', 'category': 'ALGORITHM'}",0,,0,0.0009827243706142237,4.35876291,574683675.009956,0,0,
452552412,MaidSafeCoin,,9234,0,-99.938,-36.162516,0.06249478,MAID,117530284.55,2025-02-18T22:31:00.000Z,1,-7.25936851,0,,291,maidsafecoin,106858085.94459626,5,False,0.25986049,2014-04-28T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'platform', 'name': 'Platform', 'category': 'CATEGORY'}; {'slug': 'distributed-computing', 'name': 'Distributed Computing', 'category': 'INDUSTRY'}; {'slug': 'filesharing', 'name': 'Filesharing', 'category': 'INDUSTRY'}; {'slug': 'omni-ecosystem', 'name': 'Omni Ecosystem', 'category': 'PLATFORM'}; {'slug': 'storage', 'name': 'Storage', 'category': 'CATEGORY'}; {'slug': 'depin', 'name': 'DePIN', 'category': 'INDUSTRY'}",-43.4808885,,0,0.25970535441562304,-45.34768646,411458925,-19.14855817,0,
253180.39178789,Bitcoin Plus,,2390,315240.2663542974,-67.839,-19.89187264,0.2565511,XBC,1245121.17,2025-02-18T22:31:00.000Z,1,-16.04194901,0,,293,bitcoin-plus,,14,False,13.73347493,2014-05-04T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'pos', 'name': 'PoS', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'store-of-value', 'name': 'Store Of Value', 'category': 'CATEGORY'}; {'slug': 'payments', 'name': 'Payments', 'category': 'INDUSTRY'}; {'slug': 'scaling', 'name': 'Scaling', 'category': 'CATEGORY'}; {'slug': 'staking', 'name': 'Staking', 'category': 'CATEGORY'}",-16.02890449,1000000,253180.39178789,1.2451211728055152,26.57140822,,-11.85291322,0,
143761098437,NewYorkCoin,,9351,0,0,-17.86271796,0,NYC,490372.58,2025-02-18T22:31:00.000Z,1,0,0,,298,newyorkcoin,490372.58301613684,18,False,0,2014-05-06T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}; {'slug': 'payments', 'name': 'Payments', 'category': 'INDUSTRY'}",0,,0,3.4110241807246025e-06,121.38787517,143761098437,1.20053886,0,
2740622.45063828,Dreamcoin,,9352,0,0,7.93114067,0,DRM,20106.2,2025-02-18T22:31:00.000Z,1,0,0,,316,dreamcoin,,2,False,0,2014-05-13T00:00:00.000Z,2025-02-18T22:31:00.000Z,,0,,0,0.0073363609090522424,-13.43638702,,6.64755956,0,
18446744.07370955,Monero,,28,4341964842.547117,1.392,19.44536058,0.9123422,XMR,4341964842.55,2025-02-18T22:31:00.000Z,1,-1.06671732,0.1389,,328,monero,,309,True,64183160.93789589,2014-05-21T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'privacy', 'name': 'Privacy', 'category': 'CATEGORY'}; {'slug': 'ringct', 'name': 'RingCT', 'category': 'CATEGORY'}; {'slug': 'boostvc-portfolio', 'name': 'BoostVC Portfolio', 'category': 'CATEGORY'}; {'slug': 'electric-capital-portfolio', 'name': 'Electric Capital Portfolio', 'category': 'CATEGORY'}; {'slug': 'galaxy-digital-portfolio', 'name': 'Galaxy Digital Portfolio', 'category': 'CATEGORY'}; {'slug': '2017-2018-alt-season', 'name': '2017/18 Alt season', 'category': 'CATEGORY'}",5.77692638,,18446744.07370955,235.3783857572633,45.98719047,,12.80785973,0,
28972100.671238,Curecoin,,9353,0,0,-7.88536134,0,CURE,367905.17,2025-02-18T22:31:00.000Z,1,0,0,,333,curecoin,367741.89308451384,2,False,0,2014-05-26T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}; {'slug': 'education', 'name': 'Education', 'category': 'INDUSTRY'}; {'slug': 'distributed-computing', 'name': 'Distributed Computing', 'category': 'INDUSTRY'}; {'slug': 'research', 'name': 'Research', 'category': 'INDUSTRY'}; {'slug': 'depin', 'name': 'DePIN', 'category': 'INDUSTRY'}",-6.99035485,,0,0.012698601723964741,22.29369748,28959243,-13.64888491,0,
32173303.263513,Motocoin,,9354,0,0,1.20357289,0,MOTO,252939.91,2025-02-18T22:31:00.000Z,1,0,0,,360,motocoin,154426.66823181504,1,False,0,2014-06-03T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pop', 'name': 'PoP', 'category': 'ALGORITHM'}",0,,0,0.00786179496491379,4.35876291,19642673.069064,0,0,
6055249.91004436,CloakCoin,,2272,433514.6256989278,0,-19.74575015,0,CLOAK,433514.63,2025-02-18T22:31:00.000Z,1,0,0,,362,cloakcoin,,6,False,0,2014-06-07T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'x13', 'name': 'X13', 'category': 'ALGORITHM'}; {'slug': 'privacy', 'name': 'Privacy', 'category': 'CATEGORY'}",-0.08911855,,6055249.91004436,0.07159318478000719,-45.07492711,,-1.1683557,0,
133273764,Coin2.1,,9355,0,0,1.20357289,0,C2,130971.38,2025-02-18T22:31:00.000Z,1,0,0,,367,coin2-1,76894.22606326357,1,False,0,2014-06-08T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}",0,,0,0.0009827243706142237,4.35876291,78245974.52,0,0,
184066828814.058,Bytecoin,,1356,4874785.11128123,-62.217,-24.48339408,-0.00144185,BCN,4885462.61,2025-02-18T22:31:00.000Z,1,-6.93555427,0,,372,bytecoin-bcn,,15,False,58.89258475,2014-06-17T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'cryptonight', 'name': 'CryptoNight', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'privacy', 'name': 'Privacy', 'category': 'CATEGORY'}; {'slug': 'payments', 'name': 'Payments', 'category': 'INDUSTRY'}",-15.87273193,184470000000,184066828814.058,2.648377843356924e-05,2.22974613,,-22.41297458,0,
76939361.4888581,Navcoin,,4448,0,0.5918,201.94002608,-0.41070895,NAV,3548350.71,2025-02-18T22:31:00.000Z,1,-2.35134135,0,,377,nav-coin,,16,False,55930.72343927,2014-06-12T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'pos', 'name': 'PoS', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'bnb-chain-ecosystem', 'name': 'BNB Chain Ecosystem', 'category': 'PLATFORM'}",1.68071927,,0,0.04611879596162068,82.12530518,,52.22036875,0,
70782220,Startcoin,,9356,0,0,1.20357289,0,START,69559.41,2025-02-18T22:31:00.000Z,1,0,0,,389,startcoin,44301.00334154952,1,False,0,2014-06-15T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'x11', 'name': 'X11', 'category': 'ALGORITHM'}",0,,0,0.0009827243706142237,4.35876291,45079785,0,0,
8074043323.164733,DigitalNote,,9069,0,0,-9.26934662,0,XDN,241380.97,2025-02-18T22:31:00.000Z,1,-5.1001492,0,,405,digitalnote,,11,False,1.31957489,2014-06-24T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'multiple-algorithms', 'name': 'Multiple algorithms', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'interoperability', 'name': 'Interoperability', 'category': 'CATEGORY'}; {'slug': 'masternodes', 'name': 'Masternodes', 'category': 'CATEGORY'}; {'slug': 'payments', 'name': 'Payments', 'category': 'INDUSTRY'}; {'slug': 'staking', 'name': 'Staking', 'category': 'CATEGORY'}; {'slug': 'bnb-chain-ecosystem', 'name': 'BNB Chain Ecosystem', 'category': 'PLATFORM'}",-17.80342928,10000000000,0,2.413809701268342e-05,34.02757905,,-33.65529559,0,
267603035.071,HempCoin,,2683,113993.59090211279,0,-60.09933849,0,THC,127858.63,2025-02-18T22:31:00.000Z,1,0,0,,416,hempcoin,,4,False,0,2014-06-28T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'scrypt', 'name': 'Scrypt', 'category': 'ALGORITHM'}; {'slug': 'masternodes', 'name': 'Masternodes', 'category': 'CATEGORY'}",0,300000000,267467884.8766,0.00042619543260195635,-69.80652747,,-55.65334693,0,
39630018.57645603,Stealth,,9357,0,0,19.26278259,-0.01009655,XST,1029746.61,2025-02-18T22:31:00.000Z,1,-0.10582116,0,,448,stealth,,2,False,0,2014-07-10T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'mineable', 'name': 'Mineable', 'category': 'OTHERS'}; {'slug': 'hybrid-pow-pos', 'name': 'Hybrid - PoW & PoS', 'category': 'ALGORITHM'}; {'slug': 'x13', 'name': 'X13', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}; {'slug': 'privacy', 'name': 'Privacy', 'category': 'CATEGORY'}",-0.06443254,,0,0.02598400510771105,23.67919259,,4.04220238,0,
20231368.13048927,Clams,,9358,0,0,-30.48219422,0,CLAM,4120653.31,2025-02-18T22:31:00.000Z,1,0,0,,460,clams,,3,False,0,2014-08-26T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'pow', 'name': 'PoW', 'category': 'ALGORITHM'}; {'slug': 'medium-of-exchange', 'name': 'Medium of Exchange', 'category': 'INDUSTRY'}",0,,0,0.20367645368860537,-31.18858421,,190.32932655,0,
2995060000,BitShares,,1526,3422157.554872324,86.0005,-29.86365883,1.01070759,BTS,4114014.26,2025-02-18T22:31:00.000Z,1,2.21849894,0.0001,,463,bitshares,,60,False,127867.4924855,2014-07-21T00:00:00.000Z,2025-02-18T22:31:00.000Z,"{'slug': 'pos', 'name': 'PoS', 'category': 'ALGORITHM'}; {'slug': 'sha-512', 'name': 'SHA-512', 'category': 'ALGORITHM'}; {'slug': 'marketplace', 'name': 'Marketplace', 'category': 'INDUSTRY'}; {'slug': 'decentralized-exchange-dex-token', 'name': 'Decentralized Exchange (DEX) Token', 'category': 'CATEGORY'}; {'slug': 'defi', 'name': 'DeFi', 'category': 'CATEGORY'}; {'slug': 'synthetics', 'name': 'Synthetics', 'category': 'PLATFORM'}",1.13167797,3600570502,2995060000,0.0011426006673897432,-42.01785378,,-4.19808054,0,
